geneNcbiID,diseaseUMLSCUI
346007,C0004106
346007,C0024440
346007,C0271093
346007,C0035305
346007,C1536451
346171,C0342273
346171,C0011849
346171,C1832386
346171,C3888631
346288,C0030567
346288,C0017636
346288,C1514422
346288,C0334588
346288,C0206726
346288,C0278878
346562,C0021364
347088,C0032460
347240,C0031117
347240,C0036069
347273,C0007193
347344,C3501611
347344,C1845333
347344,C2931498
347365,C3714756
347365,C0349588
347516,C0376358
347688,C4014291
347688,C0021361
347688,C4225210
347688,C5567489
347689,C1859774
347689,C0003076
347689,C0003119
347689,C0008073
347689,C0002453
347689,C0338503
347689,C1859773
347730,C0036341
347731,C1510586
347731,C3810138
347733,C0266463
347733,C1302995
347733,C3552236
347733,C3808397
347733,C5681081
347733,C1845668
347733,C0394006
347733,C5568850
347733,C0007097
347733,C0553707
347733,C1368683
347734,C5830312
347734,C5680275
347735,C0001973
347853,C5680616
348110,C0036572
348180,C4748348
348180,C1458155
348180,C0027626
348180,C1968949
348654,C0006142
348654,C0027672
348654,C5679802
348654,C0346153
348793,C0006142
348808,C0687120
348808,C0265215
348808,C3715199
348808,C5679612
348808,C2673885
348808,C1858392
348932,C0020538
348938,C0079154
348938,C0079583
348938,C2677065
348938,C4551486
348980,C0014544
348980,C0036572
348980,C4014531
348980,C0543888
348980,C0011581
348980,C3714756
348980,C0393706
348980,C5193120
348980,C0009952
348980,C3502809
348980,C0011570
348980,C4022737
348980,C0000814
348980,C0004134
348980,C3463992
348980,C0234629
348980,C5680057
349408,C0029408
349408,C5676883
349408,C0002880
349408,C4015070
349565,C0032460
352909,C1847554
352909,C4551720
352909,C0265747
352909,C0478019
352909,C4317124
352909,C4551906
352909,C0008780
352909,C0022521
352909,C2678474
352909,C1861861
352909,C1860752
352909,C0878544
353143,C0033860
353174,C5436732
353219,C1857750
353219,C4479344
353219,C1838436
353219,C4015542
353238,C4310659
353238,C0085215
353345,C0085215
353376,C1175175
353376,C0270611
353497,C0376358
353500,C1704436
353514,C0157916
353514,C0157917
353514,C0157918
353514,C0409667
359787,C0027658
359845,C0008370
359948,C4540380
359948,C0009447
359948,C0023487
359948,C1833487
360200,C0557874
373156,C0033578
373156,C0157946
373509,C0037773
374291,C0023264
374291,C1838979
374291,C4748752
374291,C3714756
374354,C4748939
374378,C4310739
374393,C3810325
374393,C0022821
374393,C0349588
374393,C0027121
374393,C0029396
374393,C4749823
374407,C4310722
374407,C4551720
374407,C0010200
374407,C0008780
374462,C3150654
374462,C0011053
374462,C1384666
374462,C0018784
374462,C1846647
374462,C4540024
374462,C0452138
374462,C5779549
374462,C1836843
374462,C1849134
374462,C0266589
374462,C0728829
374462,C0030193
374462,C5779548
374462,C0231686
374462,C0016202
374569,C2239176
374569,C0015967
374569,C0042963
374569,C0701818
374569,C0018965
374569,C0023530
374569,C0002871
374569,C0006739
374569,C0002792
374569,C0040034
374618,C4551493
374618,C5394551
374654,C0796147
374654,C2931104
374654,C3714756
374654,C0431399
374654,C0025362
374654,C1846722
374654,C0008924
374654,C0008925
374654,C3279899
374654,C0158651
374654,C0028738
374654,C2112129
374654,C0431904
374654,C3278923
374654,C0038379
374654,C0007758
374654,C4304500
374654,C5680527
374654,C3280899
374654,C1860168
374654,C3277723
374654,C2700406
374654,C2745997
374654,C1856016
374654,C2936862
374654,C0026838
374819,C0376358
374868,C0236736
374879,C0001973
374879,C5561967
374879,C1260899
374879,C5568766
374887,C0005695
374887,C0005684
374920,C0032460
374946,C0030567
374955,C0006142
374955,C0023903
374955,C0032460
374969,C3714756
374969,C5231413
374969,C4551563
374969,C5568766
374969,C1271100
374977,C0006142
374987,C0007193
374987,C0007194
375056,C0027051
375056,C0010054
375056,C0010068
375056,C5543275
375056,C0151744
375056,C0264694
375190,C0270736
375248,C1846647
375298,C0035334
375298,C1842127
375298,C0854723
375298,C4085590
375298,C0339526
375298,C0220701
375298,C0730290
375298,C4024790
375298,C5681367
375298,C1849186
375298,C0730292
375298,C1840457
375298,C0271093
375387,C5394359
375444,C0006142
375449,C3887898
375449,C0149782
375611,C1384666
375611,C3151230
375611,C3711374
375611,C0011053
375611,C0452138
375611,C5779549
375748,C1855710
375748,C0030312
375748,C3810350
375748,C0002736
375748,C0040034
375748,C0027672
375748,C4707228
375748,C0025322
375748,C4751507
375748,C2986691
375775,C0085215
375775,C0524582
375775,C4748283
375790,C0751882
375790,C3808739
375790,C0023467
375790,C0751883
375790,C1535926
375790,C0751884
375790,C4021745
376132,C0007193
376132,C0004238
376132,C0018801
376132,C0018802
378884,C0751783
378884,C0751778
378884,C0036572
378884,C1850764
378938,C0236663
379025,C4749059
386593,C0271183
386593,C0026850
386593,C0036572
386593,C1865233
386593,C1837397
386653,C0011615
386677,C3553932
386681,C0006142
386681,C0009402
387032,C0036341
387082,C0011854
387082,C1838260
387082,C3837958
387082,C4290091
387082,C4290092
387082,C4290090
387103,C2239176
387119,C5394354
387119,C0266463
387119,C0006142
387119,C0007194
387119,C0007193
387119,C0878544
387119,C0018790
387119,C1535926
387119,C1836906
387119,C0085298
387119,C3151265
387119,C1835928
387119,C5780029
387119,C0038644
387119,C1835194
387129,C0004096
387129,C0011581
387129,C0036341
387129,C0011570
387129,C0003873
387129,C0021390
387129,C0001973
387129,C0020192
387129,C1837811
387357,C0007570
387357,C0001973
387496,C0014175
387496,C0009404
387509,C0036341
387509,C0036346
387601,C0023890
387601,C4277682
387700,C4310806
387700,C0009691
387700,C0009363
387700,C4302529
387712,C0021364
387715,C0024437
387715,C3151070
387733,C2931093
387733,C0029434
387733,C0029458
387758,C1135196
387775,C2239176
387775,C1514422
387775,C0919267
387775,C0024232
387775,C0278878
387775,C0017636
387775,C0007131
387787,C4540052
387787,C0042510
387787,C5567229
387787,C2751089
387787,C0039070
387893,C0376358
388015,C5680720
388015,C5680721
388015,C5679639
388015,C5679640
388015,C5680251
388015,C5680248
388112,C0022578
388115,C0009402
388125,C0011860
388125,C0025160
388228,C1335167
388325,C0278996
388389,C3542550
388389,C4551720
388389,C0478019
388389,C0265747
388389,C4551493
388389,C0008780
388389,C4022986
388389,C0022521
388389,C4551906
388389,C0021359
388389,C4317124
388531,C5830452
388531,C1842073
388551,C3281297
388551,C1384666
388551,C3711374
388551,C5193079
388551,C0452138
388551,C5779549
388551,C5779548
388551,C5680182
388551,C5680250
388551,C0266589
388552,C3888026
388552,C0079504
388552,C0036341
388552,C5680913
388552,C0032460
388585,C0006118
388585,C0027765
388591,C0023976
388591,C0027626
388650,C0002874
388650,C0266368
388650,C1857486
388650,C0857379
388650,C0019209
388650,C2973725
388650,C1866134
388650,C0018817
388650,C0424711
388650,C0151908
388650,C2676137
388650,C1856409
388650,C1260899
388650,C1720771
388650,C2931850
388650,C1849075
388650,C0542035
388650,C0018916
388650,C1837246
388650,C0423110
388662,C4225395
388697,C4225309
388698,C1849193
388698,C4748093
388698,C5679692
388743,C0007570
388753,C4225304
388753,C4273730
388753,C5399977
388939,C0035334
388939,C3150691
388939,C0339526
388939,C4085590
388939,C0154860
388939,C0271093
388939,C0854723
388939,C5829987
388962,C3280378
389015,C0001122
389015,C1836653
389015,C0003466
389058,C0033578
389197,C0006142
389206,C2675556
389206,C0007131
389207,C1414017
389207,C3711374
389207,C0011053
389207,C1384666
389207,C0452138
389207,C5680250
389207,C1846647
389207,C0036341
389207,C5779549
389333,C1835677
389400,C0006142
389421,C0027819
389434,C0342195
389434,C0010308
389434,C4273748
389549,C0162809
389549,C4014988
389549,C0271623
389549,C0242343
389549,C2874188
389549,C0342381
389549,C0242342
389549,C0271577
389549,C0013338
389549,C0221405
389549,C2874189
389549,C2874190
389549,C0020635
389549,C0271582
389549,C0342384
389549,C0002453
389549,C4017302
389558,C2239176
389558,C0014175
389677,C0027070
389692,C1578917
389692,C4015436
389799,C0009402
389827,C1850746
389827,C5676876
389840,C0149782
389840,C1319315
389840,C0278883
389840,C1839413
389840,C0152013
389840,C1535926
389856,C4310816
389856,C3714756
389856,C1535926
389856,C2931498
390321,C0270736
390594,C1836472
390594,C0206157
390594,C3711389
390594,C0546125
390927,C0004763
391356,C0242422
392255,C0022738
392255,C1861689
392255,C4693531
392255,C3715164
392255,C2751307
392255,C0339527
392255,C0008924
392255,C0158543
392255,C5679828
392255,C0008925
392255,C0154860
392255,C0158651
392255,C3150968
392255,C1846862
392255,C1968949
392509,C1535926
392862,C5779573
399671,C3714756
399671,C1858120
399687,C0020305
399687,C0424503
399687,C0158118
399687,C0376358
399909,C0024141
399972,C4085595
400073,C0009402
400224,C1458155
400258,C2239176
400359,C0005586
400359,C0001973
400550,C2960310
400765,C0036341
400916,C0002736
400916,C4014648
400916,C4015513
400916,C3554398
400916,C5191007
400916,C3888102
400931,C0024121
400931,C0153491
400931,C0153493
400931,C0024624
400931,C0153492
400952,C4023190
400954,C0022578
400960,C1535926
401024,C4748403
401024,C0403811
401109,C0007873
401109,C0007847
401124,C0854723
401124,C0026850
401124,C0339527
401138,C4539891
401138,C0399376
401138,C0009402
401145,C0600427
401145,C0236736
401207,C0236969
401474,C4273988
401474,C1832841
401474,C0014550
401491,C4551552
401491,C5231391
401541,C3810445
401541,C5779548
401541,C2675609
401541,C2675551
401541,C0271514
401944,C0009782
401944,C0036391
401944,C4551563
401944,C1857100
401944,C4551479
402381,C4748253
402381,C4540141
402381,C5816691
402381,C3553794
402381,C5681165
402569,C5830418
402569,C0026106
402569,C4750913
404037,C1458155
404281,C0006142
404672,C4017171
404672,C1955934
404744,C1837811
405753,C0010308
405753,C0342196
405753,C4273748
406884,C0008370
406884,C4277682
406884,C0035222
406885,C0013080
406885,C0019163
406885,C4277682
406886,C0011860
406886,C4277682
406886,C0035222
406889,C0018805
406889,C0016059
406890,C4277682
406890,C0018801
406890,C0018802
406891,C2609414
406891,C0018801
406891,C4277682
406891,C1565662
406891,C0022660
406891,C0027055
406891,C0008370
406891,C0018802
406892,C0005695
406892,C0005684
406892,C0002395
406892,C0019163
406892,C0007138
406892,C0030305
406892,C0017658
406892,C0334265
406892,C4277682
406893,C0034069
406894,C1458155
406895,C4277682
406896,C0018523
406896,C1846582
406899,C0033578
406900,C0018802
406900,C0009404
406900,C0018801
406900,C0029463
406900,C0004352
406900,C0206639
406901,C0018801
406901,C0036341
406901,C0018802
406901,C0018781
406901,C4277682
406902,C1458155
406902,C2609414
406902,C0022660
406902,C0024121
406902,C0034069
406902,C0027055
406902,C0007095
406902,C1565662
406902,C4277682
406902,C0018781
406903,C1458155
406903,C0011860
406903,C4277682
406903,C0015695
406903,C0027055
406903,C0015696
406903,C0017658
406904,C0024121
406904,C4277682
406906,C2239176
406906,C0019163
406906,C2609414
406906,C4277682
406906,C0022660
406906,C0034069
406906,C0034531
406906,C0034530
406906,C1565662
406909,C0002395
406909,C0023186
406909,C0751265
406910,C0278752
406910,C0018802
406910,C0018801
406910,C0392400
406910,C1332338
406910,C0034069
406910,C0345967
406911,C0011860
406911,C4277682
406912,C0013080
406912,C4277682
406912,C0019163
406912,C0553980
406912,C0027051
406912,C0242698
406912,C0018800
406913,C0011860
406913,C1458155
406913,C0007131
406913,C0018802
406913,C0018801
406913,C0345967
406913,C0035222
406913,C0027055
406913,C0278752
406913,C0392400
406913,C1332338
406914,C1458155
406914,C0024121
406914,C0152013
406914,C0035222
406914,C0238463
406914,C0007095
406914,C0011860
406914,C1335060
406915,C0019569
406916,C0035222
406919,C0028754
406919,C0001925
406919,C0030305
406919,C0236736
406919,C4277682
406919,C0007120
406920,C0028754
406920,C0009404
406920,C0011860
406920,C0029463
406920,C0008370
406920,C0030305
406920,C0206639
406920,C4277682
406920,C0018781
406921,C1458155
406921,C0005684
406921,C0005695
406921,C0270611
406921,C0153395
406921,C0153396
406921,C0153394
406921,C0153393
406921,C4277682
406921,C0238301
406921,C0153392
406922,C0016059
406922,C2239176
406923,C0018801
406923,C0149721
406923,C0018802
406924,C0027055
406924,C0015695
406924,C0015696
406924,C0238463
406926,C0027796
406927,C0007131
406927,C0009404
406927,C0024121
406927,C0153493
406927,C0153492
406927,C0153491
406927,C0024624
406927,C0238463
406927,C0346629
406927,C0236736
406927,C0007095
406928,C0036341
406928,C0005586
406928,C0236736
406928,C0027055
406929,C0236736
406931,C0015695
406931,C0015696
406932,C0034069
406932,C4305147
406932,C0338656
406932,C5680411
406932,C0342257
406932,C0022660
406932,C2609414
406932,C0018802
406932,C0018801
406932,C0011860
406932,C0162872
406932,C1565662
406933,C1458155
406933,C0030305
406933,C0011860
406933,C0027626
406933,C0023891
406933,C4277682
406934,C0011860
406934,C0153461
406934,C0027055
406934,C4277682
406934,C0887833
406935,C0596263
406935,C0079731
406935,C0023434
406935,C0024299
406935,C0687132
406935,C0560219
406935,C0598798
406935,C0008370
406935,C0022660
406935,C1565662
406935,C2609414
406935,C4277682
406936,C0011860
406936,C0007120
406936,C0018801
406936,C0001430
406936,C0334389
406936,C0018802
406937,C1458155
406937,C0005684
406937,C0007131
406937,C0005695
406937,C0018802
406937,C0027051
406937,C0018801
406937,C0014859
406937,C0011881
406937,C0677886
406937,C0007138
406937,C0034069
406937,C0023434
406937,C0001925
406937,C0079731
406937,C0311375
406937,C0334265
406938,C0010054
406938,C0010068
406938,C1458155
406938,C0151744
406938,C0002395
406938,C2239176
406938,C0024121
406938,C0007131
406938,C0017154
406938,C0011854
406938,C0206042
406938,C0264694
406938,C0001956
406938,C0007095
406940,C0018802
406940,C0018801
406940,C0019163
406940,C0022660
406940,C4277682
406940,C0030305
406940,C0023903
406940,C1565662
406940,C2609414
406942,C0018802
406942,C0018801
406942,C0009319
406942,C0032285
406942,C0015695
406942,C0030305
406942,C0015696
406942,C0079680
406942,C0013369
406942,C4277682
406943,C1458155
406943,C0038356
406943,C0476089
406943,C0024623
406943,C0009404
406943,C0009402
406943,C0153422
406943,C0206687
406943,C0346629
406943,C0153421
406943,C0153423
406943,C2609414
406943,C1565662
406943,C0022660
406943,C4277682
406946,C0007131
406946,C0024121
406946,C0007095
406946,C0238463
406946,C0015695
406946,C0015696
406946,C0236736
406947,C0024121
406947,C0013080
406947,C2239176
406947,C0011854
406947,C0030305
406947,C0001925
406947,C0920269
406947,C0338106
406947,C0007095
406947,C0153388
406947,C0153390
406947,C0153382
406947,C0153389
406947,C0027626
406949,C0018801
406949,C0018802
406952,C0015695
406952,C0018802
406952,C0018801
406952,C0036341
406952,C0677886
406952,C4277682
406952,C0015696
406952,C0023891
406953,C0018802
406953,C0018801
406953,C0035222
406953,C4277682
406953,C0038325
406955,C1510586
406957,C0030567
406957,C0030305
406957,C0027055
406957,C0011860
406957,C4277682
406959,C0270611
406959,C0018781
406959,C0027055
406959,C0030305
406959,C0015695
406959,C0015408
406959,C0015696
406959,C0035309
406960,C3280392
406960,C0009691
406960,C0028754
406960,C0024437
406961,C0036341
406961,C0008370
406962,C0005695
406962,C0005684
406962,C0027055
406962,C0236736
406962,C0027626
406962,C0018781
406964,C4277682
406964,C0027055
406965,C0019163
406965,C0008370
406966,C0022658
406966,C0027626
406966,C0018802
406966,C4277682
406966,C0018801
406967,C0011860
406967,C0022658
406967,C0022660
406967,C2609414
406967,C0019163
406967,C4277682
406967,C0019209
406967,C1565662
406967,C0027540
406967,C0030305
406968,C2239176
406968,C0024121
406968,C0007131
406968,C0034069
406968,C0007102
406968,C0153493
406968,C0024624
406968,C0153491
406968,C0153492
406968,C0007095
406968,C0149782
406968,C4277682
406968,C0027055
406969,C4277682
406970,C0019163
406971,C2239176
406971,C0011860
406971,C0019569
406971,C0018801
406971,C0018802
406973,C2239176
406973,C0024141
406979,C0018802
406979,C0026764
406979,C0018801
406979,C0007120
406979,C4277682
406979,C0035222
406982,C0018801
406982,C0018802
406982,C0162770
406983,C0011860
406983,C0265780
406983,C0030305
406984,C1458155
406984,C2239176
406984,C0027626
406984,C0030305
406985,C1458155
406985,C0034069
406985,C0014170
406985,C0014859
406985,C4277682
406985,C0027626
406985,C0265780
406985,C0030305
406985,C0018781
406986,C0687132
406986,C0560219
406987,C0011860
406987,C0020542
406987,C0019163
406987,C4225233
406987,C0027746
406987,C5567488
406988,C1458155
406988,C0007137
406988,C0007131
406988,C0011860
406988,C0007138
406988,C0751688
406988,C0334265
406989,C0002736
406989,C0038356
406989,C0024623
406989,C1458155
406989,C0019569
406989,C0036341
406989,C0005586
406989,C0853193
406989,C0153421
406989,C0153423
406989,C0153422
406989,C0027055
406990,C0876994
406990,C0027796
406991,C0024121
406991,C0028754
406991,C0021368
406991,C0016059
406991,C0033578
406991,C0018802
406991,C0014859
406991,C0018801
406991,C0022658
406991,C0018799
406991,C0014175
406991,C0018800
406991,C0027055
406991,C0920269
406991,C4277682
406991,C0027626
406991,C0043094
406992,C0018802
406992,C0018801
406992,C0035222
406992,C4277682
406994,C2239176
406994,C0005586
406994,C0236736
406996,C1458155
406996,C0011860
406996,C0002736
406996,C0030305
406998,C0030305
406999,C0021368
406999,C0016059
406999,C0279626
406999,C0030305
406999,C0027626
406999,C4277682
407001,C0024117
407001,C0040336
407002,C0015696
407002,C0015695
407002,C0409959
407003,C0036341
407004,C0021368
407004,C0079773
407004,C0376407
407004,C0030305
407004,C4277682
407006,C2239176
407006,C1458155
407006,C0238198
407006,C0005695
407006,C0585362
407006,C0011860
407006,C0005684
407006,C0029531
407006,C4277682
407007,C1458155
407007,C0009404
407007,C0024121
407007,C0238198
407007,C0585362
407007,C0011860
407007,C0346629
407007,C0153493
407007,C0153491
407007,C0153492
407007,C0242339
407007,C1168401
407007,C0040411
407007,C0024624
407007,C0007095
407007,C4277682
407008,C0009375
407008,C0007131
407009,C0024121
407009,C0007095
407010,C0002736
407010,C0018801
407010,C0018802
407010,C1565662
407010,C0004352
407010,C2609414
407010,C0022660
407010,C4277682
407011,C2239176
407011,C0677886
407011,C4277682
407011,C0027055
407011,C0280725
407011,C0206698
407013,C1458155
407014,C0022660
407014,C2609414
407014,C1565662
407015,C0022660
407015,C1565662
407015,C2609414
407015,C0342257
407015,C0035222
407017,C0009404
407017,C0034069
407017,C0018802
407017,C0018801
407018,C0011860
407018,C2239176
407018,C0005695
407018,C0005684
407018,C0027055
407018,C0026764
407018,C0030305
407019,C0038356
407019,C0024623
407019,C0153422
407019,C0153421
407019,C0153423
407019,C0030305
407019,C0027055
407019,C0008370
407019,C4277682
407020,C0019163
407020,C0027055
407021,C1458155
407021,C0007131
407021,C0023903
407021,C0022658
407021,C0030305
407022,C0002395
407022,C0027055
407023,C0238463
407024,C0007131
407025,C4277682
407027,C1458155
407027,C0007131
407027,C4277682
407027,C0018801
407027,C0018802
407029,C0024121
407029,C0034069
407029,C0022660
407029,C2609414
407029,C0011860
407029,C0035222
407029,C1565662
407029,C4277682
407029,C0007095
407029,C0030305
407030,C0035222
407030,C0018801
407030,C0004238
407030,C4277682
407030,C0023890
407030,C0030305
407030,C0018802
407031,C0007131
407031,C0021368
407031,C0027051
407031,C0023890
407031,C0027055
407031,C4277682
407032,C0023890
407033,C2609414
407033,C0022660
407033,C0016059
407033,C0022658
407033,C0018781
407033,C1565662
407034,C0036341
407034,C1269683
407034,C0041696
407034,C0221002
407034,C0271846
407034,C0022658
407034,C0016059
407034,C0018781
407035,C0024121
407035,C0009404
407035,C0346629
407035,C0153392
407035,C0153396
407035,C0030305
407035,C0153395
407035,C0238301
407035,C0153393
407035,C0153394
407036,C0278752
407036,C0392400
407036,C1332338
407036,C0345967
407037,C0026764
407037,C0015695
407037,C0015696
407037,C4277682
407040,C0021368
407040,C0028754
407040,C2239176
407040,C0003469
407040,C0018799
407040,C0015695
407040,C0271650
407040,C0015696
407040,C4277682
407041,C0024121
407041,C0005695
407041,C0334265
407041,C0007095
407041,C0005684
407041,C0007138
407042,C0024121
407042,C0027055
407042,C0007095
407042,C4277682
407048,C0026764
407050,C0018801
407050,C0009404
407050,C0018802
407050,C0005695
407050,C0005684
407050,C0029463
407050,C4277682
407050,C0206639
407050,C0023891
407051,C0149782
407053,C3888123
407053,C1384666
407053,C0035309
407053,C0041671
407053,C0452138
407053,C3711374
407053,C0018801
407053,C0018802
407053,C5779548
407053,C0015408
407054,C0009375
407054,C0024121
407054,C0011860
407054,C0677886
407054,C0018802
407054,C0014859
407054,C0018801
407055,C0013080
407055,C0005695
407055,C0005684
407055,C0019163
407055,C0022660
407055,C4277682
407055,C0007138
407055,C2609414
407055,C0035222
407055,C1565662
407055,C0008370
407055,C0334265
407056,C0242488
407056,C0018802
407056,C0018801
407056,C0018781
407975,C3280489
407977,C0009447
414152,C0271097
414152,C0344290
414152,C1568247
414152,C0266589
414152,C1846647
414152,C0025281
414152,C1832845
414152,C5680250
414152,C0854723
414152,C1832394
414152,C1384666
414152,C3711374
414152,C4539685
414152,C5779620
414236,C1866423
414236,C1834153
414236,C3888239
414245,C4540031
414245,C1864843
414301,C0025322
431705,C5562033
440073,C1276035
440073,C5779613
440138,C3150913
440138,C0282577
440138,C0032273
440138,C0019202
440193,C4518336
440193,C0020255
440193,C0020256
440193,C0087012
440193,C4546092
440193,C3887608
440193,C1849156
440275,C0034091
440275,C0340548
440275,C3887658
440275,C2973725
440275,C0020542
440275,C0340543
440275,C3698354
440275,C0340848
440275,C0002514
440275,C0026848
440275,C2200127
440275,C0018500
440275,C0041806
440279,C0002395
440279,C2674737
440279,C4025871
440279,C0009081
440279,C3887499
440279,C1834931
440435,C0339535
440435,C3281215
440435,C1306122
440435,C0854723
440435,C0949804
440435,C0035334
440584,C1832855
440584,C1847501
440584,C0013421
440584,C4551966
440689,C2938915
440689,C4016211
440823,C0027051
440823,C1832662
440836,C0032460
440854,C0341106
440854,C0002736
441094,C1842581
441094,C1858120
441094,C1837658
441094,C1854301
441094,C0557874
441094,C0020505
441094,C4024960
441094,C4022738
441094,C3810363
441094,C0015310
441094,C0036572
441094,C0266464
441094,C0266491
441094,C3887898
441094,C0948163
441151,C0032460
441478,C0006118
442038,C1510586
442038,C4277682
442186,C3554456
442721,C0349204
442721,C0033975
442721,C0036341
442721,C5676995
442721,C5679590
442891,C0027796
442891,C0035222
442892,C0035126
442892,C0236736
442892,C0015695
442892,C0015696
442893,C0018801
442893,C0018802
442893,C0011860
442893,C0022660
442893,C2609414
442893,C1565662
442896,C2239176
442896,C3554439
442897,C0238463
442898,C0236736
442900,C0034069
442900,C0036341
442900,C0018801
442900,C0018802
442901,C0029463
442901,C0036341
442901,C0206639
442901,C4277682
442902,C0027055
442903,C0027055
442903,C0018781
442905,C0238463
442905,C4277682
442905,C0027055
442905,C2350242
442905,C0008370
442905,C0035222
442905,C0236736
442907,C0018781
442907,C0011860
442908,C0025202
442908,C0020507
442909,C1458155
442909,C0018802
442909,C4277682
442909,C0018801
442910,C0001430
442910,C4277682
442910,C0007120
442910,C1458155
442910,C0034069
442910,C0334389
442910,C0023890
442911,C0036341
442911,C0009404
442911,C0007131
442911,C0035222
442911,C0027626
442911,C0027055
442912,C3554439
442915,C0024121
442915,C0238463
442915,C0007095
442920,C0027055
445815,C0043094
445815,C0376358
448834,C0376358
474170,C0266295
474170,C1838703
474170,C5774274
474170,C3536714
474170,C0751778
474170,C4012268
474170,C1561643
474170,C1834931
474170,C5543446
474170,C5190805
474344,C0398686
493753,C4225154
493753,C4273730
493753,C5399977
493856,C1858028
493856,C0043207
493856,C0011860
494323,C0027055
494323,C0008370
494323,C0018801
494323,C0018802
494323,C4277682
494323,C0030305
494324,C0011860
494324,C0030305
494324,C0002395
494324,C0027055
494326,C0011860
494326,C0008370
494326,C0238463
494330,C0007131
494330,C0018781
494330,C0238463
494331,C0001973
494331,C0036341
494335,C0010054
494335,C0011860
494335,C0279626
494335,C0010068
494335,C0027051
494335,C0264694
494335,C0151744
494335,C4277682
494335,C0023891
494336,C0002736
494336,C0001925
494337,C0001430
494337,C0334389
494337,C0034069
494513,C1857744
494513,C3711374
494513,C0011053
494513,C1384666
494513,C1846647
494513,C0452138
494513,C0266589
494513,C5779549
494513,C5680250
494514,C0238198
494551,C1335167
494551,C5567489
494551,C0278701
497258,C0028754
497258,C1275808
503834,C0349588
541472,C3837968
541472,C0036220
541472,C2675113
541472,C3837967
542767,C4310661
553103,C1853438
553103,C0342788
554210,C1458155
554210,C0030305
554210,C0027055
554210,C0018781
554210,C0265780
554250,C1862103
554250,C3809104
554250,C1856738
554250,C1832708
554250,C0265260
554250,C0221357
554250,C4759728
554250,C1832702
554250,C2930970
554250,C3554446
574032,C0018802
574032,C0018801
574032,C0030305
574032,C0027055
574034,C0027055
574034,C0238463
574038,C0238463
574411,C0034069
574411,C0027055
574413,C0011860
