geneNcbiID,diseaseUMLSCUI
574413,C0024121
574413,C0238463
574413,C0007095
574413,C0018801
574413,C0018802
574433,C0238463
574434,C0024121
574434,C0015695
574434,C0238463
574434,C0015696
574434,C0007095
574434,C4277682
574441,C0236736
574442,C1458155
574443,C0034069
574447,C2609414
574447,C0022660
574447,C0010068
574447,C0010054
574447,C0027643
574447,C0151744
574447,C0018781
574447,C1565662
574447,C0264694
574451,C2239176
574451,C0036341
574451,C0152013
574451,C1335060
574452,C0005695
574452,C0005684
574452,C0029463
574452,C0206698
574452,C0024121
574452,C1335302
574452,C0238463
574452,C0007095
574452,C0280725
574452,C0018801
574452,C1168401
574452,C0206639
574452,C0018802
574454,C0238463
574455,C0019163
574455,C0005684
574455,C0005695
574455,C0023891
574455,C0018802
574455,C4277682
574455,C0018801
574456,C0040136
574456,C0036341
574456,C0149782
574456,C0027626
574456,C0334389
574456,C0007120
574456,C0001430
574456,C0011882
574456,C4277682
574457,C0030305
574501,C4277682
574504,C0334389
574504,C0001430
574504,C0236736
574504,C0027055
574506,C0015695
574506,C4277682
574506,C0027055
574506,C0015696
574506,C0023890
594857,C0003469
594857,C0036341
594857,C0001973
594857,C0011581
594857,C0011570
594857,C3887506
594857,C0236736
613212,C0036341
619465,C0036341
619553,C0007131
619553,C4277682
619553,C1332338
619553,C0023891
619553,C0278752
619553,C0266463
619553,C0018802
619553,C0018801
619553,C0345967
619553,C0392400
619553,C3151461
619554,C1510586
619554,C0022660
619554,C1565662
619554,C2609414
619556,C2239176
619556,C0002736
619556,C4277682
619556,C0019163
641339,C3501611
641371,C0019209
641371,C1858120
641371,C0023903
641372,C0036341
641518,C1851849
641518,C1835244
641654,C1858854
642475,C5680181
642636,C4021107
642797,C5561978
642987,C0004352
643226,C3892049
643226,C0452138
643226,C5779549
643226,C3711374
643226,C1846647
643418,C3553029
643418,C0079154
643641,C0016049
643749,C5574816
643749,C3714992
643749,C3279754
643853,C0268271
643853,C0085131
643853,C0086652
643853,C0026707
643853,C0268273
643853,C0268272
644096,C1855008
644096,C0023264
644096,C5436933
644096,C5700310
644096,C0011263
644096,C0011269
644248,C0030567
644990,C2937288
644990,C2940786
645104,C5436937
645104,C1846647
645104,C0452138
645104,C5779549
646658,C3179455
646799,C2675520
646799,C0677776
646960,C0026010
646960,C0027092
646960,C4274282
646960,C3150757
646960,C0017605
646960,C5679828
646960,C0158543
653275,C3178805
653275,C0039685
653275,C1844020
653275,C1853444
653275,C1415817
653275,C3151057
653275,C3553676
653361,C0024141
653361,C0018203
653361,C1856251
653361,C0020538
653361,C0175702
653361,C0003873
653361,C1844376
653361,C0011849
653361,C0162871
653361,C1527336
653361,C3151409
653361,C0086981
653361,C0020672
653361,C0085580
653361,C0020443
653361,C1861862
653361,C0022661
653361,C0007766
653509,C0034069
653509,C1800706
653509,C0024115
653509,C0024117
653509,C0206062
653509,C0006287
653509,C0041327
653509,C5562021
653509,C0034063
653509,C0035235
653509,C0020192
653509,C4016689
653509,C5561926
653509,C3150154
653784,C4693660
654433,C0010308
654433,C1869118
654434,C0007131
654780,C4021107
654841,C0018965
654841,C1654921
654841,C1384666
654841,C1567741
654841,C1561643
654841,C0241908
654841,C0022658
654841,C0027726
654841,C0033687
654841,C0403397
654841,C4746547
654841,C4746745
654841,C0265253
654841,C0236038
654841,C0239937
654841,C0473237
654841,C0268731
664613,C0236736
664616,C0024121
664616,C0011860
664616,C0238463
664616,C0007095
664617,C0027055
664617,C0015696
664617,C0015695
677814,C0006111
677814,C0085584
677833,C0001973
678655,C3554540
678655,C3890737
678655,C2711630
678655,C0021051
692157,C0022336
692200,C0036341
692312,C0751362
693121,C0008370
693121,C0238463
693121,C0027055
693124,C0011860
693124,C0018802
693124,C0334265
693124,C0005695
693124,C0027055
693124,C0027626
693124,C4277682
693124,C0005684
693124,C0018801
693124,C0023891
693124,C0007138
693124,C0030305
693124,C0018781
693140,C4540478
693167,C0027055
693177,C4277682
693183,C0027055
693200,C0033578
693200,C0376358
693200,C2239176
693209,C0029463
693209,C0206639
693213,C0011860
693223,C1847902
693235,C0011860
723961,C0011854
723961,C0011860
723961,C0011849
723961,C0004903
723961,C0027708
723961,C0027540
723961,C0220982
723961,C1852092
723961,C0342283
723961,C0853897
723961,C0346629
723961,C0011570
723961,C0020615
723961,C2748055
723961,C0021655
723961,C3150617
723961,C5394307
723961,C2239176
723961,C0158981
723961,C4225307
723961,C0342276
723961,C1833104
723961,C0020456
723961,C3278636
723961,C3888631
723961,C5393125
723961,C1262477
723961,C0428977
723961,C0034933
723961,C0242698
724026,C0238463
724066,C1837454
724102,C3807521
727676,C3281200
727676,C3714506
727677,C2931456
727857,C1836206
727857,C1856789
727857,C1843758
727897,C1800706
727897,C0002390
727897,C0005684
727897,C0005695
727897,C0006271
727897,C4016689
727897,C5561926
727993,C4087347
727993,C1853250
728116,C0009402
728118,C0206630
728215,C0012813
728294,C1833429
728294,C3152055
728294,C2746066
728294,C0036572
728294,C5574940
728294,C0002514
728294,C1855995
728448,C0005586
728458,C3887938
728558,C0557874
728558,C3810289
728558,C4551563
728558,C0266464
728558,C0037773
728597,C1848561
728621,C4748647
728661,C0271183
729082,C0007131
729082,C1140680
729082,C0919267
729082,C1299247
729230,C5203670
729230,C0019693
729230,C0010054
729230,C0400966
729230,C0004096
729230,C0585362
729230,C0010068
729230,C0038220
729230,C0036202
729230,C0362046
729230,C0027051
729230,C0034069
729230,C0018801
729230,C0018802
729230,C0011854
729230,C0023895
729230,C0151744
729230,C0031106
729230,C3241937
729230,C0026691
729230,C0162820
729230,C0032285
729230,C0555214
729230,C0035455
729230,C0264694
729230,C0042166
729230,C0042167
729230,C0152531
729230,C0003872
729230,C0029839
729230,C0041326
729230,C4277682
729230,C1836230
729230,C0020517
729230,C1384901
729238,C1800706
729238,C5561926
729238,C4721509
729238,C0020192
729238,C4721952
729262,C0206630
729262,C0334488
729330,C0042594
729359,C1866139
729582,C1337013
729582,C1333985
729830,C0271183
729911,C0009691
729911,C3280392
729920,C5190987
729920,C0026850
729920,C3553330
729920,C0026848
729920,C0265221
729920,C2936406
729920,C0457133
729920,C0020255
729920,C0015393
729920,C5190847
729920,C3553813
729920,C4284790
729920,C0410174
729920,C2750786
729920,C1836373
729920,C5679911
730100,C0004936
768206,C0035334
768206,C1864621
768206,C0854723
768218,C2239176
768219,C0013080
768222,C0238463
790955,C4015253
790955,C1852372
790955,C3541471
100048912,C0006142
100048912,C0153633
100048912,C0006118
100048912,C0750974
100048912,C0750979
100048912,C1334557
100048912,C3272265
100048912,C0220624
100126297,C0238463
100126309,C0008370
100126314,C4277682
100126315,C0007131
100126315,C2239176
100126315,C0236736
100126316,C3539878
100126316,C0153461
100126316,C0887833
100126318,C0038356
100126318,C0236736
100126318,C0027055
100126319,C0030305
100126326,C0079301
100126333,C0002395
100126333,C0027626
100126343,C0027626
100126346,C0079680
100126346,C0018781
100126351,C5394215
100126356,C0019163
100126572,C0031117
100126572,C1335029
100126793,C4016925
100126793,C2676079
100126793,C0028754
100128054,C0027726
100128054,C1853124
100128054,C0017668
100128191,C0949658
100128191,C0007193
100128191,C2674574
100128560,C0265226
100128560,C4021387
100128560,C0026850
100128560,C0026848
100128560,C4020900
100128560,C0220662
100128560,C0158118
100128560,C0376358
100128560,C0349588
100128560,C0150055
100128560,C0013363
100128560,C1833672
100128560,C5192594
100128560,C0265563
100128560,C0003467
100128560,C4022458
100128560,C2673700
100128560,C1854106
100128560,C0240635
100128560,C0265213
100128560,C0338656
100128560,C1837245
100128640,C3151057
100128927,C4015686
100128927,C0265561
100128927,C0587371
100128927,C0750442
100128927,C2183058
100128927,C0158760
100128927,C0265562
100128927,C0478066
100128927,C1404173
100128927,C1387923
100128977,C0030567
100129250,C0035334
100129427,C1291564
100130275,C0265234
100130311,C4225369
100130311,C0751882
100130311,C4021745
100130311,C4225405
100130311,C2931107
100130311,C0751885
100130311,C4225413
100130311,C1837091
100130311,C3281034
100130311,C4022738
100130311,C0427144
100130890,C5193139
100130890,C0349588
100130894,C4310743
100131047,C0239998
100131047,C3806482
100131047,C0008780
100131047,C4551766
100131047,C5436799
100131234,C1879321
100131801,C0023264
100131801,C5436695
100131801,C5435656
100131801,C4025276
100131814,C0036341
100131827,C0376358
100131827,C1527349
100131897,C4225328
100132116,C3151201
100132116,C2673186
100132116,C0026654
100132116,C3279690
100132116,C0856750
100132116,C4707243
100132116,C3279191
100132163,C3694531
100132163,C2748941
100132529,C0268487
100132529,C1879362
100132529,C4551563
100132891,C3808667
100133941,C0026769
100133941,C0030297
100133941,C0153459
100133941,C0153458
100133941,C0153460
100133941,C0153463
100133991,C5680065
100134444,C0268446
100134444,C2750473
100134934,C1849678
100137049,C0036341
100137049,C1535926
100144748,C0018553
100144748,C3554517
100144748,C0036572
100144748,C1854416
100144748,C1848599
100144748,C0346153
100144748,C2751642
100144748,C0027672
100144748,C1959582
100144748,C3551915
100144748,C0376358
100151683,C0796021
100151683,C1846059
100151683,C1859452
100151683,C4319565
100151683,C4551563
100151683,C3714756
100151683,C0349588
100151683,C2745959
100151683,C0010278
100151683,C0878544
100151683,C4022738
100188847,C0022680
100188847,C3149841
100188954,C5193082
100287098,C0557874
100287098,C1300260
100287362,C1458155
100287616,C4016255
100287722,C0003873
100287722,C4021085
100287722,C3279738
100287722,C3714756
100287722,C3862275
100287722,C0037773
100287722,C0037772
100287722,C0497552
100287765,C1845285
100288152,C5441928
100288332,C0221060
100288687,C0238288
100288687,C0023449
100288687,C0862030
100288687,C1335469
100289061,C0010278
100289061,C1851286
100289061,C1863678
100289061,C3541474
100289061,C0013581
100289061,C1644196
100289178,C5562037
100289255,C0009404
100294362,C0026654
100294362,C1956346
100294362,C0007282
100294362,C1846689
100294362,C0016522
100294362,C0038454
100294362,C4476553
100294362,C1504568
100302149,C0011860
100302149,C4277682
100302197,C0011860
100302197,C4277682
100302203,C0919267
100302203,C1140680
100302203,C1299247
100302259,C0041696
100302259,C1269683
100302690,C0036341
100302690,C0809983
100303453,C0005586
100303453,C0041696
100303453,C0036341
100303453,C1269683
100303453,C0525045
100303453,C0220702
100303453,C1858050
100303491,C0018802
100303491,C0018801
100303755,C5436723
100303755,C0023264
100303755,C5779825
100313838,C0023890
100313838,C4277682
100313843,C0079294
100313843,C2673612
100313892,C0242698
100313892,C0027051
100313923,C0015696
100313923,C0015695
100379251,C2677294
100379251,C0011269
100379251,C3810401
100422894,C0079683
100422910,C0029456
100422910,C3150680
100423031,C1849930
100423031,C3897939
100499483,C0032273
100499483,C1527349
100505475,C2751807
100505475,C1853116
100505475,C5193121
100505518,C1846647
100505518,C3266898
100505518,C1838099
100505518,C1838564
100505518,C1384666
100505518,C1848519
100505518,C0345240
100505518,C0019569
100505518,C5680250
100505746,C0398738
100505881,C4539896
100506025,C5190987
100506025,C3553330
100506025,C3553813
100506134,C0027726
100506134,C0265275
100506134,C1865872
100506134,C3151186
100506134,C2936863
100506134,C0403553
100506134,C3151185
100506134,C0854723
100506134,C0403399
100506134,C4551568
100506134,C0009782
100506134,C0687120
100506237,C0393584
100506237,C1970269
100506392,C4015186
100506392,C4016683
100506462,C4317224
100506462,C0282577
100506462,C2675185
100506462,C1858120
100506462,C0497552
100506462,C0239234
100506462,C0018916
100506495,C0796176
100506542,C2960310
100506658,C2931662
100506658,C1458155
100506658,C2677180
100506658,C4552078
100506658,C0557874
100506658,C0022660
100506658,C0035309
100506658,C0156147
100506658,C0038002
100506658,C0270685
100506658,C2609414
100506658,C1565662
100506658,C0002103
100506658,C0019156
100506658,C0085580
100506742,C0011854
100506742,C0027055
100506826,C0009782
100506826,C3151077
100506826,C4707243
100506826,C5542316
100506866,C0878544
100506866,C0004238
100506866,C0007193
100506866,C3277184
100506866,C0026827
100506866,C1862511
100506866,C0175709
100506866,C1839832
100506866,C0497202
100506866,C1856694
100506866,C0856863
100506866,C0427065
100506866,C1858763
100506866,C1837342
100506866,C5680527
100506866,C0026848
100506866,C0026267
100506866,C4015465
100506866,C1842552
100506866,C0151517
100506866,C1839630
100506866,C1837835
100506866,C0023976
100506866,C1858127
100506866,C1960469
100506866,C0007789
100506866,C4024201
100506866,C0340429
100506866,C0036439
100506866,C0043202
100506866,C0454644
100506866,C0149721
100506866,C1836767
100506866,C1836296
100506866,C1838244
100506866,C1837658
100506866,C0007196
100506866,C0027868
100506866,C0270960
100506866,C0340427
100506866,C4021745
100506866,C4531194
100506866,C0038644
100506866,C0042514
100506866,C1836118
100506866,C1449563
100506866,C0686353
100506866,C0026850
100506866,C4021133
100506866,C4022738
100506866,C0151636
100506866,C2673677
100506866,C1853932
100506866,C0018808
100506866,C0042510
100506866,C0427144
100506866,C1720824
100506866,C0231712
100506866,C0234182
100506866,C2678055
100506866,C1858120
100506866,C1858025
100506866,C0007194
100506866,C1863599
100506866,C1861065
100506866,C3277226
100506866,C0264886
100506866,C0270962
100506866,C0699743
100506866,C4022792
100506866,C0949658
100506866,C1142166
100506866,C0349788
100506866,C1272241
100506866,C0037822
100506866,C1834481
100506866,C1836906
100507034,C1849096
100507098,C0011884
100507098,C0687120
100507118,C0678222
100507118,C0346153
100507135,C0393559
100507308,C3711374
100507308,C0007193
100507308,C1832476
100507308,C1384666
100507308,C1854368
100507347,C3805411
100507347,C0009691
100507401,C3280402
100507401,C1859309
100507401,C4225377
100507404,C3550875
100507436,C2239176
100507436,C0029172
100507436,C0010051
100507436,C0029171
100507463,C1858266
100507500,C0005684
100507500,C0007137
100507500,C0152013
100507500,C1168401
100507500,C0007131
100507500,C4015130
100507500,C1333600
100507500,C0149782
100507500,C0027672
100507500,C0242379
100507500,C4016033
100507500,C0152018
100507500,C0684249
100507530,C1855081
100507530,C2677180
100507530,C3711387
100507530,C3714756
100526693,C5774262
100526760,C1835922
100526783,C0036572
100526794,C3714756
100526794,C0740279
100526825,C0376358
100526833,C0005129
100526833,C2751260
100526833,C0040034
100526833,C1856447
100526833,C1458140
100526833,C4016131
100526833,C1096367
100526835,C1832931
100526835,C4015285
100526835,C0007193
100526836,C5436936
100526836,C0079504
100528016,C0810364
100528016,C4540127
100528016,C0497552
100528016,C5231480
100528020,C0008780
100528020,C3542550
100528021,C5193057
100528030,C4014856
100528030,C0036346
100528062,C3714756
100528062,C4746975
100528064,C0376358
100529063,C0270952
100529097,C0002986
100529097,C0878544
100529097,C1535926
100529097,C3495498
100529097,C0027726
100529097,C1970820
100529097,C4022738
100529097,C0038273
100529097,C0038454
100529097,C0949658
100529097,C4310814
100529097,C0424503
100529097,C0007194
100529144,C0023462
100529144,C1334655
100529144,C2750075
100529145,C1849678
100529211,C0036069
100529239,C2750081
100529239,C1260899
100529257,C5543491
100532724,C0022680
100532724,C0752166
100532724,C4310700
100532724,C0431718
100532724,C0730379
100532724,C0022658
100532724,C4310699
100532724,C0393706
100532724,C5679612
100532724,C2673885
100532724,C0265215
100532724,C0687120
100532724,C3715199
100532724,C1858392
100532724,C2931788
100532724,C0542518
100532724,C0339527
100532732,C4021107
100532732,C5816691
100532732,C5677010
100532732,C4479510
100532732,C0004509
100533107,C4551974
100533107,C3808802
100533107,C4727832
100533107,C5561926
100533107,C0023467
100533107,C3554656
100533107,C3553617
100533107,C0850715
100533107,C0021051
100533107,C0034069
100533107,C0265965
100533107,C1148551
100533107,C4225346
100533107,C4551563
100533181,C1835171
100533467,C0268141
100533467,C0728829
100533467,C4304411
100533467,C1842581
100533467,C0152025
100533467,C1851443
100533467,C0043346
100533467,C2051831
100533467,C0037772
100533467,C0013362
100533467,C0338656
100533467,C0206624
100533467,C1140680
100533467,C1968561
100533467,C0027672
100533467,C0740279
100533483,C3809641
100533483,C1851967
100533483,C5231418
100533483,C0008780
100533970,C2931187
100533970,C0340427
100533970,C2931013
100533990,C1720779
100534593,C1864100
100534593,C1449842
100534595,C0023787
100534595,C0678222
100534595,C0031117
100534595,C4024448
100534595,C0270914
100534595,C3888631
100534595,C4023354
100534595,C0037773
100534595,C5436838
100534595,C5399969
100534595,C5139433
100534595,C1720863
100534595,C0221032
100534595,C4021419
100534595,C2931276
100534595,C0745133
100534595,C4014700
100534595,C0007959
100534595,C1843386
100534595,C1720861
100534611,C4479416
100534612,C1838979
100534612,C3280428
100534612,C1849156
100534612,C0036572
100534612,C1858328
100616173,C0023890
100616173,C4277682
100616211,C3179455
100616247,C4277682
100616452,C0005586
100616452,C0036341
100616454,C0265280
100616454,C1838492
100616454,C0751335
100616454,C0432227
100616454,C0265281
100616454,C1853710
100616496,C0036341
100616496,C0036337
100616530,C4085590
100616530,C0854723
100616530,C0035334
100616530,C4319932
100616530,C3281045
100652759,C0014550
100652759,C5190799
100652759,C1843851
100652759,C0751778
100652770,C0264886
100652770,C0023976
100652770,C0878544
100652770,C0018790
100652770,C0085298
100652770,C0949658
100652770,C0042510
100652770,C1857777
100652770,C0007193
100652770,C0349788
100652770,C0340427
100652770,C1449563
100652770,C2752072
100820829,C0007193
100820829,C0409667
100820829,C0157916
100820829,C0157917
100820829,C0157918
100861548,C1970035
100861548,C1853833
100861548,C0282577
100861548,C3160718
100861548,C0030567
100862704,C0035335
100873065,C0733682
100873065,C0023222
100873065,C5574706
100873065,C0342642
100873065,C1704375
100873065,C3536983
100873065,C0027726
100874002,C0342792
100874058,C5435656
100874058,C0023264
100874095,C2675517
100874222,C5543478
100874366,C3554127
100885778,C3809454
100885778,C4225398
100996266,C1970243
100996266,C1336839
100996295,C0349588
100996295,C5231438
100996301,C1842979
100996307,C4014869
100996348,C4022738
100996348,C0345407
100996485,C0009081
100996492,C0025160
100996717,C1863843
100996717,C1834014
100996717,C5561956
100996717,C5394329
100996939,C0751651
100996939,C4225201
101060226,C0022578
101060691,C5231436
101101692,C0162739
101180976,C0019196
101180976,C0023890
101180976,C3241937
101180976,C0400966
101180976,C3494187
101180976,C0001175
101180976,C0010403
101730217,C1838348
101730217,C3714756
101730217,C0010278
101730217,C0796179
101730217,C0376358
101730217,C2936904
101867536,C2931456
101926895,C0376358
101927027,C2677567
101927117,C4016020
101927117,C1510586
101927134,C0232939
101927142,C4021107
101927167,C3279664
101927256,C0004096
101927256,C0029453
101927256,C4551967
101927256,C3554686
101927256,C0038002
101927256,C4539957
101927275,C4748760
101927275,C1838979
101927631,C0282577
101927631,C1837396
101927640,C3495498
101927640,C3808935
101927698,C1864850
101927698,C0878544
101927698,C0349788
101927700,C0232939
101927718,C1842839
101927718,C3809719
101927718,C2931122
101927750,C0403554
101927761,C0027672
101927761,C1140680
101927761,C2751318
101927761,C0346153
101927761,C0677776
101927761,C0025322
101927813,C3469522
101927895,C0557874
101927895,C0740279
101927895,C0854723
101927895,C1968949
101927895,C4225172
101927895,C4551563
101927990,C3809536
101927990,C1631597
101928098,C5436646
101928098,C5436652
101928098,C4015596
101928103,C0020758
101928103,C0598226
101928103,C1832550
101928103,C0079583
101928290,C3553270
101928290,C2939175
101928376,C0004943
101928583,C0854723
101928583,C3810380
101928650,C0432255
101928694,C2675071
101928784,C3714756
101928784,C1535926
101928784,C4748041
101929147,C5676913
101929147,C4540192
101929163,C2676468
101929231,C1848552
101929328,C0036572
101929328,C5574945
101929328,C3714756
101929328,C4539985
101929328,C5231421
101929328,C5231479
101929335,C0687120
101929591,C0854723
101929639,C2931009
101929680,C0014805
101929680,C4023691
101929680,C4022749
101929680,C0036572
101929680,C4551563
101929680,C2751778
101929680,C1833661
101929680,C1852577
101929680,C0557874
101929680,C4012054
101929680,C4316903
101929680,C2752089
101929680,C3276706
101929680,C1867971
101929680,C0007959
101929680,C0393706
101929680,C0020615
101929680,C0376532
101929680,C1855739
101929680,C0002768
101929680,C3502809
101929680,C0751122
101929680,C0344307
101929726,C5677012
101929726,C1850746
101929726,C5676876
101929746,C4748969
101930010,C3539003
101930114,C3553382
102060414,C3150275
102060414,C3809653
102191832,C1535926
102465534,C0020445
102465534,C0020443
102465534,C0745103
102465534,C0342881
102466271,C1300260
102466723,C5193147
102723356,C1857781
102723356,C4015129
102723356,C0013069
102723356,C0039685
102723377,C0271097
102723377,C0854723
102723377,C0035334
102723377,C1568247
102723377,C4539685
102723377,C3276419
102723377,C5680250
102723377,C1832394
102723377,C1832845
102724297,C1836230
102724297,C1835407
102724297,C4017844
102724297,C1835867
102724297,C4016730
102724297,C2675864
102724297,C1836031
102724428,C0376532
102800317,C3463992
103021164,C2931456
103021165,C2931456
103091864,C0341306
103752587,C0265345
104326055,C0268389
104326055,C0342898
104326055,C5231558
104326055,C5677030
104326055,C1561643
104326055,C5551172
104326055,C4015843
104326055,C2752008
104326055,C4551500
104326055,C0039292
104472715,C0162635
104472715,C3714756
104472715,C0036572
104472715,C1535926
104472715,C1842581
104472715,C1848207
104472715,C0151611
104472715,C0543888
104472715,C0557874
104472715,C0454641
104472715,C0424605
104472715,C0004352
104472715,C0008073
104472715,C1510586
104472848,C1849157
104472848,C1535926
104564225,C0205700
104564225,C0007196
104564225,C0546264
104564225,C4021745
104564225,C0427065
104564225,C3495498
104564225,C0004239
104564225,C1850709
104564225,C4274968
104564225,C4552004
104564225,C0085614
104564225,C5680832
104564225,C1834481
104564225,C4021133
104564225,C0340427
104564225,C0264886
104564225,C0026848
104564225,C0004238
104564225,C0878544
104564225,C4531288
104564225,C0039231
104564225,C0043202
104564225,C1449563
104564225,C0007193
104564225,C2931268
104564225,C0520806
104564225,C1842160
104564225,C0949658
104564225,C0349788
104564225,C0007194
105221694,C4016733
105259599,C0004903
105369942,C4551563
105369942,C1837475
105370526,C0376358
105370526,C0014084
105370966,C3150909
105371045,C4275062
105371045,C5231449
105371260,C4021085
105371260,C1850049
105371260,C0175703
105371260,C0557874
105372779,C4049714
105373885,C0557874
105373885,C4317146
105373885,C4706563
105373885,C4014814
105373885,C0410204
105375606,C1531773
105376162,C0033804
105376162,C0268296
105376580,C0878544
105376580,C0007193
105376580,C2677491
105376580,C0007194
105376580,C1843808
105377105,C0175778
105377105,C1848934
105377105,C3668942
105378803,C4015285
105378991,C3553298
105378991,C0751039
105378991,C0009207
105379054,C0854723
105379054,C0376358
105379054,C1840452
105379054,C0344290
105616981,C0376358
105943586,C5436682
105943586,C0023264
105943586,C5435656
106479784,C2931456
106736613,C0019569
106736613,C3888239
106821730,C1850343
106821730,C4551563
106821730,C0022578
106821730,C0346629
106821730,C1864389
107080638,C2243051
107080638,C3806412
107080638,C4749023
107985578,C0018203
107985578,C3151409
107985781,C4748403
107986809,C0003499
107986809,C0175702
107986809,C3276539
108281177,C0008073
108281177,C0003076
108281177,C1859774
108281177,C1859773
108281177,C0002453
108281177,C0003119
108281177,C0338503
109286563,C1876174
109286563,C1858067
109286563,C1859648
109286563,C5562026
109729182,C0027126
109729182,C3250443
109729182,C1970479
109864269,C4021085
109864269,C3554439
110386951,C1960539
110408762,C0001627
110408762,C0268285
110599580,C1533041
110599580,C0344559
110599590,C0343047
110599590,C3810402
110673971,C1852324
110673972,C0268292
110673972,C3838731
110806262,C0004930
110806262,C4016375
110806263,C0005684
110806263,C2239176
110806263,C1800706
110806263,C0023467
110806263,C3151443
110806263,C4551974
110806263,C1840169
110806263,C0008707
110806263,C0265965
110806263,C3553617
110806263,C5441745
110806263,C0027672
110806263,C0002874
110806263,C3554574
110806263,C5561926
110806263,C1835047
111064646,C0949658
111064646,C2678476
111365141,C2720293
111589215,C0006142
111589215,C0677776
111589215,C2676676
111589215,C0346153
111589215,C0027672
111674463,C0010674
111674463,C0238339
112577518,C5561926
112694756,C0272066
113664106,C2749757
113664106,C0403814
113664106,C0238339
113664106,C0010674
115072896,C0220991
115253422,C3150876
115253422,C0282577
